transaction_id,account_id,transaction_amount,merchant_category,transaction_type,location,timestamp
T0367,A041,9263,Electronics,Credit,Hyderabad,2026-01-16 08:00:00
T0368,A085,19868,Electronics,Credit,Delhi,2026-01-14 16:00:00
T0369,A083,3676,Groceries,Debit,Bangalore,2026-02-20 07:00:00
T0370,A082,39023,Groceries,Credit,Delhi,2026-01-05 16:00:00
T0371,A017,25451,Fuel,Debit,Bangalore,2026-02-25 18:00:00
T0372,A099,4883,Travel,Debit,Hyderabad,2026-01-02 18:00:00
T0373,A008,26181,Fuel,Credit,Bangalore,2026-02-02 09:00:00
T0374,A090,26463,Fuel,Debit,Delhi,2026-01-06 20:00:00
T0375,A011,20410,Entertainment,Debit,Chennai,2026-01-06 16:00:00
T0376,A042,25706,Shopping,Debit,Delhi,2026-02-07 20:00:00
T0377,A090,28771,Groceries,Credit,Hyderabad,2026-02-16 07:00:00
T0378,A059,40227,Shopping,Debit,Hyderabad,2026-02-08 01:00:00
T0379,A002,72532,Travel,Credit,Mumbai,2026-01-09 22:00:00
T0380,A048,8418,Groceries,Debit,Delhi,2026-02-17 08:00:00
T0381,A055,17924,Fuel,Debit,Bangalore,2026-02-03 02:00:00
T0382,A059,33574,Fuel,Debit,Delhi,2026-01-24 01:00:00
T0383,A021,16819,Shopping,Debit,Mumbai,2026-02-19 03:00:00
T0384,A095,33446,Groceries,Debit,Hyderabad,2026-01-01 01:00:00
T0385,A061,23953,Entertainment,Debit,Chennai,2026-01-25 04:00:00
T0386,A092,48640,Electronics,Credit,Delhi,2026-02-11 13:00:00
T0387,A035,5204,Shopping,Debit,Mumbai,2026-02-06 11:00:00
T0388,A029,33901,Restaurant,Credit,Delhi,2026-01-03 12:00:00
T0389,A042,53151,Travel,Credit,Chennai,2026-02-05 14:00:00
T0390,A032,30503,Entertainment,Debit,Chennai,2026-01-24 18:00:00
T0391,A098,16164,Groceries,Debit,Chennai,2026-01-10 00:00:00
T0392,A045,41777,Travel,Debit,Bangalore,2026-02-23 22:00:00
T0393,A095,47758,Electronics,Credit,Bangalore,2026-01-20 03:00:00
T0394,A008,9430,Electronics,Credit,Delhi,2026-02-15 08:00:00
T0395,A059,49114,Electronics,Credit,Hyderabad,2026-01-06 18:00:00
T0396,A076,37312,Electronics,Debit,Delhi,2026-01-04 13:00:00
T0397,A034,20744,Shopping,Credit,Delhi,2026-03-01 12:00:00
T0398,A058,17922,Electronics,Debit,Mumbai,2026-01-15 02:00:00
T0399,A014,10872,Groceries,Credit,Mumbai,2026-01-29 14:00:00
T0400,A058,20305,Groceries,Debit,Delhi,2026-01-30 08:00:00
T0401,A091,45770,Entertainment,Credit,Mumbai,2026-02-08 01:00:00
T0402,A012,46706,Groceries,Credit,Delhi,2026-01-16 11:00:00
T0403,A023,2136,Fuel,Debit,Hyderabad,2026-03-02 12:00:00
T0404,A060,6778,Groceries,Debit,Mumbai,2026-02-21 04:00:00
T0405,A026,26352,Shopping,Debit,Chennai,2026-01-24 21:00:00
T0406,A076,44225,Electronics,Credit,Mumbai,2026-02-28 02:00:00
T0407,A012,21828,Groceries,Debit,Chennai,2026-01-08 01:00:00
T0408,A056,84775,Restaurant,Debit,Delhi,2026-01-26 15:00:00
T0409,A028,12365,Electronics,Debit,Chennai,2026-01-18 08:00:00
T0410,A080,40534,Restaurant,Credit,Hyderabad,2026-01-16 20:00:00
T0411,A012,18435,Shopping,Debit,Chennai,2026-01-25 04:00:00
T0412,A003,25167,Fuel,Credit,Delhi,2026-02-20 22:00:00
T0413,A073,33024,Groceries,Credit,Chennai,2026-01-21 12:00:00
T0414,A029,2020,Restaurant,Credit,Chennai,2026-02-27 08:00:00
T0415,A030,10561,Travel,Debit,Mumbai,2026-01-07 07:00:00
T0416,A074,25555,Fuel,Credit,Delhi,2026-01-23 05:00:00
T0417,A076,1948,Fuel,Debit,Chennai,2026-02-15 22:00:00
T0418,A025,32358,Groceries,Debit,Hyderabad,2026-02-04 09:00:00
T0419,A030,39530,Groceries,Credit,Chennai,2026-01-15 00:00:00
T0420,A026,8651,Entertainment,Credit,Hyderabad,2026-01-22 22:00:00
T0421,A003,9780,Entertainment,Debit,Chennai,2026-02-07 22:00:00
T0422,A047,4853,Restaurant,Debit,Delhi,2026-01-24 22:00:00
T0423,A039,21242,Restaurant,Credit,Delhi,2026-01-09 05:00:00
T0424,A023,46445,Fuel,Credit,Mumbai,2026-02-05 22:00:00
T0425,A086,38697,Shopping,Credit,Mumbai,2026-02-22 05:00:00
T0426,A023,47864,Restaurant,Debit,Mumbai,2026-01-01 22:00:00
T0427,A078,20954,Fuel,Debit,Bangalore,2026-02-28 19:00:00
T0428,A019,21803,Travel,Debit,Hyderabad,2026-02-17 02:00:00
T0429,A091,44010,Restaurant,Debit,Delhi,2026-02-10 23:00:00
T0430,A027,16453,Entertainment,Debit,Hyderabad,2026-02-14 02:00:00
T0431,A007,25392,Electronics,Credit,Bangalore,2026-01-29 23:00:00
T0432,A049,23118,Restaurant,Debit,Mumbai,2026-02-04 12:00:00
T0433,A058,4930,Travel,Credit,Hyderabad,2026-02-21 01:00:00
T0434,A010,22500,Groceries,Debit,Delhi,2026-01-11 12:00:00
T0435,A077,40315,Restaurant,Debit,Chennai,2026-02-27 15:00:00
T0436,A056,10395,Electronics,Credit,Chennai,2026-01-04 03:00:00
T0437,A093,47939,Travel,Debit,Hyderabad,2026-02-04 08:00:00
T0438,A007,25849,Electronics,Debit,Delhi,2026-02-06 17:00:00
T0439,A001,28123,Shopping,Credit,Mumbai,2026-01-06 09:00:00
T0440,A013,1786,Groceries,Credit,Hyderabad,2026-01-14 05:00:00
T0441,A040,26148,Travel,Debit,Chennai,2026-01-31 15:00:00
T0442,A050,12216,Restaurant,Debit,Delhi,2026-01-24 12:00:00
T0443,A057,30578,Fuel,Debit,Mumbai,2026-01-17 07:00:00
T0444,A097,45743,Travel,Credit,Chennai,2026-02-12 03:00:00
T0445,A030,36380,Restaurant,Credit,Chennai,2026-01-04 12:00:00
T0446,A031,31312,Entertainment,Debit,Chennai,2026-01-20 02:00:00
T0447,A074,33970,Fuel,Debit,Hyderabad,2026-02-21 18:00:00
T0448,A097,29528,Entertainment,Debit,Mumbai,2026-01-12 05:00:00
T0449,A006,27846,Entertainment,Debit,Chennai,2026-01-06 21:00:00
T0450,A034,21055,Groceries,Debit,Bangalore,2026-02-28 23:00:00
T0451,A072,26141,Fuel,Credit,Hyderabad,2026-02-05 10:00:00
T0452,A090,40932,Groceries,Credit,Mumbai,2026-02-07 16:00:00
T0453,A019,37232,Groceries,Debit,Chennai,2026-02-07 18:00:00
T0454,A100,6718,Travel,Credit,Delhi,2026-02-20 09:00:00
T0455,A050,43012,Groceries,Debit,Delhi,2026-02-01 18:00:00
T0456,A052,9527,Restaurant,Debit,Bangalore,2026-02-09 19:00:00
T0457,A043,45353,Travel,Credit,Hyderabad,2026-01-16 01:00:00
T0458,A044,19961,Entertainment,Debit,Mumbai,2026-01-20 08:00:00
T0459,A018,19792,Travel,Credit,Bangalore,2026-02-17 14:00:00
T0460,A078,42407,Entertainment,Credit,Bangalore,2026-01-06 06:00:00
T0461,A098,33949,Fuel,Debit,Hyderabad,2026-02-25 11:00:00
T0462,A040,46602,Entertainment,Debit,Mumbai,2026-02-02 12:00:00
T0463,A025,13254,Restaurant,Debit,Delhi,2026-02-23 01:00:00
T0464,A091,13148,Fuel,Credit,Hyderabad,2026-01-18 11:00:00
T0465,A088,2102,Restaurant,Debit,Bangalore,2026-01-16 11:00:00
T0466,A076,36232,Travel,Debit,Delhi,2026-01-23 11:00:00
T0467,A004,25433,Entertainment,Debit,Mumbai,2026-01-04 05:00:00
T0468,A083,14852,Restaurant,Debit,Hyderabad,2026-02-13 06:00:00
T0469,A061,8771,Groceries,Debit,Delhi,2026-02-11 05:00:00
T0470,A078,20118,Restaurant,Credit,Delhi,2026-02-15 22:00:00
T0471,A059,16614,Fuel,Credit,Chennai,2026-01-14 14:00:00
T0472,A014,581,Entertainment,Credit,Chennai,2026-02-02 21:00:00
T0473,A083,39013,Groceries,Credit,Hyderabad,2026-02-08 09:00:00
T0474,A044,18219,Travel,Credit,Mumbai,2026-02-10 10:00:00
T0475,A020,34001,Entertainment,Credit,Delhi,2026-02-18 07:00:00
T0476,A088,9270,Travel,Credit,Bangalore,2026-02-16 00:00:00
T0477,A052,25545,Fuel,Debit,Delhi,2026-02-17 01:00:00
T0478,A093,46851,Entertainment,Credit,Delhi,2026-01-15 21:00:00
T0479,A065,19773,Fuel,Debit,Delhi,2026-02-24 05:00:00
T0480,A013,30953,Entertainment,Debit,Delhi,2026-01-09 23:00:00
T0481,A084,5952,Entertainment,Credit,Bangalore,2026-01-15 11:00:00
T0482,A043,24458,Entertainment,Debit,Bangalore,2026-01-17 18:00:00
T0483,A007,41675,Groceries,Credit,Mumbai,2026-02-07 18:00:00
T0484,A065,7952,Travel,Credit,Hyderabad,2026-02-25 21:00:00
T0485,A020,9102,Fuel,Credit,Mumbai,2026-01-13 10:00:00
T0486,A041,47002,Shopping,Debit,Delhi,2026-01-12 02:00:00
T0487,A082,3901,Entertainment,Debit,Chennai,2026-01-01 14:00:00
T0488,A098,10483,Restaurant,Credit,Bangalore,2026-02-01 02:00:00
T0489,A055,53068,Shopping,Credit,Hyderabad,2026-01-25 00:00:00
T0490,A042,49700,Shopping,Debit,Mumbai,2026-02-23 16:00:00
T0491,A029,45550,Groceries,Credit,Chennai,2026-02-26 11:00:00
T0492,A076,20161,Travel,Credit,Bangalore,2026-01-11 02:00:00
T0493,A094,34197,Shopping,Debit,Delhi,2026-02-08 16:00:00
T0494,A063,23643,Entertainment,Credit,Hyderabad,2026-02-18 06:00:00
T0495,A030,14801,Groceries,Debit,Hyderabad,2026-02-16 04:00:00
T0496,A047,46703,Shopping,Credit,Chennai,2026-02-11 01:00:00
T0497,A080,3284,Shopping,Debit,Hyderabad,2026-02-08 01:00:00
T0498,A089,7688,Fuel,Credit,Bangalore,2026-01-27 14:00:00
T0499,A090,10135,Groceries,Credit,Bangalore,2026-01-14 22:00:00
T0500,A085,6717,Fuel,Debit,Bangalore,2026-02-12 16:00:00
