transaction_id,account_id,transaction_amount,merchant_category,transaction_type,location,timestamp,fraud_flag,customer_id,account_type,balance,account_open_date,age,occupation,annual_income,city,hour,day_of_week,account_tx_frequency,account_avg_spending,unusual_tx_amount_ratio,location_deviation,merchant_risk_score,amount_to_balance_ratio
T0123,A038,21603,Restaurant,Debit,Mumbai,2026-01-08 00:00:00,0,C038,Savings,99036,2020-04-24,31,Consultant,1727072,Bangalore,0,3,4,27162.25,0.7953317560970348,1,0.0875,0.21813280017184328
T0124,A049,35003,Entertainment,Credit,Hyderabad,2026-02-15 07:00:00,0,C049,Current,189101,2018-05-23,44,Consultant,638792,Chennai,7,6,6,27390.666666666668,1.2779170515706382,1,0.038461538461538464,0.1851021411740233
T0125,A051,45102,Entertainment,Credit,Chennai,2026-01-03 13:00:00,1,C051,Current,497430,2022-09-24,52,Engineer,534603,Delhi,13,5,5,37557.6,1.2008754549809157,1,0.038461538461538464,0.09067004402447239
T0126,A055,37678,Travel,Debit,Bangalore,2026-01-26 22:00:00,0,C055,Current,186239,2018-08-11,55,Consultant,563738,Mumbai,22,0,6,26098.833333333332,1.4436660637025924,1,0.06666666666666667,0.2023099350725514
T0127,A003,21384,Shopping,Credit,Hyderabad,2026-01-11 19:00:00,0,C003,Savings,43409,2020-07-27,27,Manager,1853292,Chennai,19,6,4,14216.0,1.5042205954528556,1,0.029850746268656716,0.4926167383508911
T0128,A056,7037,Fuel,Debit,Bangalore,2026-01-16 13:00:00,0,C056,Current,233796,2022-02-01,51,Analyst,646296,Delhi,13,4,11,23403.727272727272,0.30067860195899393,1,0.029850746268656716,0.03009888962898857
T0129,A040,48977,Electronics,Debit,Chennai,2026-01-22 07:00:00,0,C040,Current,425602,2023-03-22,59,Business,1409633,Delhi,7,3,5,29097.2,1.6832203780146473,1,0.1323529411764706,0.11507699681592011
T0130,A082,7572,Entertainment,Credit,Delhi,2026-02-03 16:00:00,0,C082,Savings,254108,2018-04-05,51,Doctor,1141042,Hyderabad,16,1,7,18902.428571428572,0.4005834471153303,1,0.038461538461538464,0.029798353454838167
T0131,A094,42399,Electronics,Credit,Mumbai,2026-02-22 04:00:00,0,C094,Current,400968,2020-12-23,36,Business,551420,Chennai,4,6,3,38866.333333333336,1.090892717495632,1,0.1323529411764706,0.10574160531250021
T0132,A023,39578,Entertainment,Credit,Bangalore,2026-01-10 20:00:00,0,C023,Savings,339030,2019-11-15,34,Manager,859893,Pune,20,5,7,24857.571428571428,1.5921909385961543,1,0.038461538461538464,0.11673893165452204
T0133,A097,37044,Fuel,Credit,Delhi,2026-02-18 18:00:00,0,C097,Current,475395,2023-02-01,58,Analyst,1396354,Delhi,18,2,7,23246.85714285714,1.5935057266632333,0,0.029850746268656716,0.07792256965096556
T0134,A020,28920,Travel,Credit,Chennai,2026-01-05 15:00:00,0,C020,Savings,53390,2023-02-03,39,Engineer,788197,Kolkata,15,0,6,29383.666666666668,0.9842202580852558,1,0.06666666666666667,0.5416744707732394
T0135,A008,23164,Restaurant,Debit,Hyderabad,2026-02-02 02:00:00,0,C008,Current,442122,2018-11-20,55,Business,762297,Bangalore,2,0,5,27308.6,0.8482309598997273,1,0.0875,0.05239277846267788
T0136,A048,18913,Entertainment,Debit,Chennai,2026-01-05 20:00:00,0,C048,Current,458169,2019-11-04,53,Analyst,717146,Mumbai,20,0,8,24520.0,0.7713295266022311,1,0.038461538461538464,0.04127952785890622
T0137,A077,33331,Entertainment,Debit,Bangalore,2026-01-25 14:00:00,0,C077,Current,275245,2018-06-23,29,Business,684802,Delhi,14,6,6,33929.333333333336,0.9823653079982809,1,0.038461538461538464,0.12109575105374863
T0138,A074,42818,Fuel,Debit,Hyderabad,2026-01-13 10:00:00,0,C074,Current,359223,2020-06-23,27,Engineer,1144358,Pune,10,1,6,36237.5,1.181593652657718,1,0.029850746268656716,0.11919615391778376
T0139,A058,6883,Groceries,Debit,Hyderabad,2026-02-21 10:00:00,0,C058,Savings,138547,2023-01-17,34,Analyst,1883905,Pune,10,5,10,20025.2,0.34371691651333475,1,0.0,0.04967989201861608
T0140,A032,46474,Fuel,Debit,Delhi,2026-01-29 14:00:00,0,C032,Savings,362599,2020-01-03,50,Doctor,855493,Mumbai,14,3,6,22097.0,2.1031814263912834,1,0.029850746268656716,0.1281691344949057
T0141,A048,18639,Shopping,Debit,Delhi,2026-01-25 13:00:00,0,C048,Current,458169,2019-11-04,53,Analyst,717146,Mumbai,13,6,8,24520.0,0.7601549752201652,1,0.029850746268656716,0.04068149525522937
T0142,A009,21706,Travel,Credit,Chennai,2026-01-07 17:00:00,0,C009,Current,325695,2021-01-17,58,Teacher,1997498,Kolkata,17,2,4,21495.25,1.0098044912202442,1,0.06666666666666667,0.06664517416396797
T0143,A020,21947,Travel,Credit,Bangalore,2026-01-06 18:00:00,0,C020,Savings,53390,2023-02-03,39,Engineer,788197,Kolkata,18,1,6,29383.666666666668,0.7469115492460965,1,0.06666666666666667,0.4110694885912962
T0144,A017,39096,Restaurant,Credit,Mumbai,2026-02-15 02:00:00,0,C017,Savings,365446,2019-12-04,39,Consultant,1618353,Chennai,2,6,3,34596.0,1.1300728404641944,1,0.0875,0.10698160603462668
T0145,A086,46160,Fuel,Debit,Bangalore,2026-02-23 23:00:00,0,C086,Savings,82369,2020-03-29,56,Manager,1806611,Bangalore,23,0,6,30531.166666666668,1.5118976778335043,0,0.029850746268656716,0.5604050066699359
T0146,A066,23812,Electronics,Credit,Bangalore,2026-01-02 11:00:00,0,C066,Current,295671,2020-04-04,42,Engineer,1378263,Mumbai,11,4,4,24252.75,0.9818268027412038,1,0.1323529411764706,0.08053546001871893
T0147,A025,14946,Entertainment,Debit,Chennai,2026-01-09 04:00:00,0,C025,Current,299076,2020-06-23,55,Manager,813405,Mumbai,4,4,5,14750.0,1.0132881349062453,1,0.038461538461538464,0.04997391967092064
T0148,A099,35474,Groceries,Credit,Chennai,2026-02-23 23:00:00,0,C099,Savings,445330,2019-06-15,41,Doctor,857034,Bangalore,23,0,3,39361.666666666664,0.9012321630432573,1,0.0,0.07965778186783604
T0149,A017,39241,Entertainment,Debit,Bangalore,2026-01-25 04:00:00,0,C017,Savings,365446,2019-12-04,39,Consultant,1618353,Chennai,4,6,3,34596.0,1.134264076444021,1,0.038461538461538464,0.10737838148160389
T0150,A006,27026,Restaurant,Credit,Bangalore,2026-01-24 21:00:00,0,C006,Savings,465990,2019-12-16,53,Analyst,355649,Chennai,21,5,8,35631.5,0.7584861707313791,1,0.0875,0.05799695272306279
T0151,A030,35096,Entertainment,Credit,Mumbai,2026-01-16 09:00:00,0,C030,Savings,166616,2018-09-19,34,Analyst,1805575,Delhi,9,4,10,32561.0,1.0778538739357348,1,0.038461538461538464,0.2106400345578672
T0152,A048,44553,Restaurant,Credit,Bangalore,2026-03-02 18:00:00,0,C048,Current,458169,2019-11-04,53,Analyst,717146,Mumbai,18,0,8,24520.0,1.8170065245444509,1,0.0875,0.09724141091830217
T0153,A065,34667,Entertainment,Debit,Delhi,2026-01-27 05:00:00,0,C065,Current,176013,2019-09-26,35,Engineer,365877,Kolkata,5,1,7,25509.85714285714,1.3589648813896729,1,0.038461538461538464,0.1969570429345016
T0154,A007,42120,Groceries,Debit,Delhi,2026-01-31 11:00:00,0,C007,Current,154415,2019-05-16,33,Manager,1662906,Pune,11,5,9,31656.333333333332,1.330539438765111,1,0.0,0.27277142762861306
T0155,A011,10606,Electronics,Credit,Hyderabad,2026-01-18 14:00:00,0,C011,Current,493508,2022-08-01,48,Teacher,882738,Mumbai,14,6,6,21242.333333333332,0.49928601668086403,1,0.1323529411764706,0.02149103965849609
T0156,A029,29665,Restaurant,Debit,Bangalore,2026-02-26 11:00:00,0,C029,Savings,230332,2021-02-05,41,Business,861493,Hyderabad,11,3,9,26018.333333333332,1.1401575807545357,1,0.0875,0.12879235190382612
T0157,A065,24607,Travel,Debit,Hyderabad,2026-01-16 12:00:00,0,C065,Current,176013,2019-09-26,35,Engineer,365877,Kolkata,12,4,7,25509.85714285714,0.9646075182841226,1,0.06666666666666667,0.13980217369513603
T0158,A041,6593,Entertainment,Debit,Mumbai,2026-02-23 22:00:00,0,C041,Savings,144883,2021-10-03,56,Consultant,324077,Pune,22,0,7,22731.85714285714,0.2900334959729119,1,0.038461538461538464,0.04550568389352059
T0159,A005,18900,Electronics,Credit,Bangalore,2026-02-28 15:00:00,0,C005,Savings,494296,2019-06-28,22,Engineer,758517,Mumbai,15,5,4,31623.25,0.5976615304885926,1,0.1323529411764706,0.03823619855232014
T0160,A079,54133,Entertainment,Debit,Chennai,2026-02-27 02:00:00,1,C079,Savings,357738,2022-08-04,56,Engineer,406091,Pune,2,4,3,53458.333333333336,1.01262042069912,1,0.038461538461538464,0.15132023994791383
T0161,A094,40003,Travel,Debit,Delhi,2026-02-03 13:00:00,0,C094,Current,400968,2020-12-23,36,Business,551420,Chennai,13,1,3,38866.333333333336,1.0292455335733808,1,0.06666666666666667,0.0997660661175015
T0162,A016,3229,Fuel,Credit,Hyderabad,2026-01-16 13:00:00,0,C016,Savings,381235,2019-08-01,28,Business,465255,Chennai,13,4,4,15774.0,0.20470394306789405,1,0.029850746268656716,0.008469841436162213
T0163,A015,73775,Fuel,Debit,Mumbai,2026-02-08 17:00:00,1,C015,Savings,147788,2021-02-07,23,Manager,1263483,Chennai,17,6,3,44154.666666666664,1.6708313198293503,1,0.029850746268656716,0.49919479250688864
T0164,A038,28230,Fuel,Credit,Mumbai,2026-01-01 19:00:00,0,C038,Savings,99036,2020-04-24,31,Consultant,1727072,Bangalore,19,3,4,27162.25,1.0393100715002217,1,0.029850746268656716,0.28504786135495697
T0165,A086,43892,Groceries,Debit,Bangalore,2026-01-06 16:00:00,0,C086,Savings,82369,2020-03-29,56,Manager,1806611,Bangalore,16,1,6,30531.166666666668,1.4376129305777332,0,0.0,0.5328703759262744
T0166,A061,2953,Travel,Debit,Delhi,2026-02-10 12:00:00,0,C061,Savings,353251,2020-06-02,28,Doctor,771224,Hyderabad,12,1,7,13761.42857142857,0.2145852796115336,1,0.06666666666666667,0.008359495089656943
T0167,A009,22696,Groceries,Credit,Mumbai,2026-01-16 23:00:00,0,C009,Current,325695,2021-01-17,58,Teacher,1997498,Kolkata,23,4,4,21495.25,1.0558611781412819,1,0.0,0.06968482782757841
T0168,A006,23188,Electronics,Credit,Bangalore,2026-02-04 10:00:00,0,C006,Savings,465990,2019-12-16,53,Analyst,355649,Chennai,10,2,8,35631.5,0.6507724904506482,1,0.1323529411764706,0.049760724477998224
T0169,A081,12045,Entertainment,Credit,Hyderabad,2026-02-21 04:00:00,0,C081,Savings,17805,2019-02-12,36,Doctor,1152312,Bangalore,4,5,2,27251.5,0.4419940185156802,1,0.038461538461538464,0.6764953660901458
T0170,A038,13311,Travel,Credit,Chennai,2026-01-03 06:00:00,0,C038,Savings,99036,2020-04-24,31,Consultant,1727072,Bangalore,6,5,4,27162.25,0.49005513148209184,1,0.06666666666666667,0.13440567065164125
T0171,A051,82395,Electronics,Credit,Delhi,2026-01-31 08:00:00,1,C051,Current,497430,2022-09-24,52,Engineer,534603,Delhi,8,5,5,37557.6,2.193830276110872,0,0.1323529411764706,0.16564139677611642
T0172,A100,3232,Groceries,Credit,Bangalore,2026-02-25 20:00:00,0,C100,Current,406506,2021-07-29,29,Manager,1653713,Delhi,20,2,4,21096.5,0.15320076782726957,1,0.0,0.007950682154557357
T0173,A052,48813,Electronics,Credit,Bangalore,2026-01-29 12:00:00,0,C052,Savings,464820,2018-02-26,40,Doctor,421477,Mumbai,12,3,6,33039.333333333336,1.4774208514667098,1,0.1323529411764706,0.10501484445365916
T0174,A048,34131,Groceries,Credit,Chennai,2026-01-18 02:00:00,0,C048,Current,458169,2019-11-04,53,Analyst,717146,Mumbai,2,6,8,24520.0,1.3919657416835376,1,0.0,0.07449434597114832
T0175,A024,35848,Travel,Credit,Delhi,2026-01-19 10:00:00,0,C024,Savings,393618,2019-06-21,25,Analyst,1631645,Mumbai,10,0,2,30206.0,1.1867840822396927,1,0.06666666666666667,0.09107307084302362
T0176,A058,39593,Restaurant,Credit,Bangalore,2026-02-15 13:00:00,0,C058,Savings,138547,2023-01-17,34,Analyst,1883905,Pune,13,6,10,20025.2,1.9771587789499436,1,0.0875,0.28577305894131433
T0177,A006,47732,Restaurant,Credit,Hyderabad,2026-02-25 11:00:00,0,C006,Savings,465990,2019-12-16,53,Analyst,355649,Chennai,11,2,8,35631.5,1.3396011951953744,1,0.0875,0.10243138264549816
T0178,A010,44086,Entertainment,Debit,Hyderabad,2026-02-10 12:00:00,0,C010,Savings,355152,2022-07-11,21,Consultant,1989925,Mumbai,12,1,4,33826.5,1.3032977099897127,1,0.038461538461538464,0.12413276568556188
T0179,A019,44406,Electronics,Credit,Delhi,2026-02-13 14:00:00,1,C019,Current,479657,2020-09-27,25,Engineer,1686769,Mumbai,14,4,7,24537.428571428572,1.809725083972702,1,0.1323529411764706,0.0925786551620725
T0180,A050,37274,Restaurant,Credit,Delhi,2026-01-03 19:00:00,0,C050,Current,361263,2021-08-06,54,Engineer,1556077,Delhi,19,5,4,30081.5,1.2391004433824442,0,0.0875,0.10317690989381206
T0181,A057,5138,Restaurant,Credit,Delhi,2026-02-06 04:00:00,0,C057,Savings,206953,2021-05-26,54,Consultant,1572119,Bangalore,4,4,8,24781.375,0.207333128122498,1,0.0875,0.024826893061476427
T0182,A032,7534,Fuel,Credit,Chennai,2026-01-02 23:00:00,0,C032,Savings,362599,2020-01-03,50,Doctor,855493,Mumbai,23,4,6,22097.0,0.3409512601977865,1,0.029850746268656716,0.020777773793618354
T0183,A016,17255,Electronics,Credit,Bangalore,2026-02-19 08:00:00,0,C016,Savings,381235,2019-08-01,28,Business,465255,Chennai,8,3,4,15774.0,1.0938886768772103,1,0.1323529411764706,0.045260797144930004
T0184,A026,8137,Shopping,Credit,Hyderabad,2026-01-09 02:00:00,0,C026,Savings,44449,2018-01-20,50,Business,866121,Pune,2,4,4,16214.5,0.501834777204456,1,0.029850746268656716,0.18306373592587824
T0185,A088,21044,Fuel,Credit,Delhi,2026-02-12 11:00:00,0,C088,Savings,413116,2022-03-18,24,Analyst,1842952,Chennai,11,3,7,18792.428571428572,1.1198126899253735,1,0.029850746268656716,0.05093968764097881
T0186,A021,46749,Entertainment,Credit,Chennai,2026-02-15 22:00:00,0,C021,Current,439817,2021-07-23,27,Business,882952,Bangalore,22,6,4,28508.75,1.639812337741987,1,0.038461538461538464,0.10629193505239015
T0187,A029,8053,Restaurant,Debit,Delhi,2026-01-13 04:00:00,0,C029,Savings,230332,2021-02-05,41,Business,861493,Hyderabad,4,1,9,26018.333333333332,0.30951252310184646,1,0.0875,0.034962575758689086
T0188,A071,37604,Fuel,Debit,Chennai,2026-01-24 14:00:00,0,C071,Savings,164317,2021-01-27,27,Engineer,1681986,Bangalore,14,5,3,27093.666666666668,1.3879258370143357,1,0.029850746268656716,0.2288503319663303
T0189,A012,4408,Shopping,Credit,Chennai,2026-01-20 12:00:00,0,C012,Savings,497269,2021-09-20,34,Consultant,1005889,Hyderabad,12,1,10,20200.8,0.21820917972644194,1,0.029850746268656716,0.008864417447923267
T0190,A053,26932,Travel,Debit,Bangalore,2026-02-22 18:00:00,0,C053,Current,98620,2023-06-11,57,Engineer,479628,Pune,18,6,6,16878.5,1.5956394219891346,1,0.06666666666666667,0.2730886229696726
T0191,A060,44671,Entertainment,Debit,Mumbai,2026-02-03 11:00:00,0,C060,Savings,195956,2020-11-30,44,Business,1385435,Bangalore,11,1,4,40365.25,1.1066697218259096,1,0.038461538461538464,0.22796444098532506
T0192,A056,33055,Fuel,Debit,Delhi,2026-02-28 01:00:00,0,C056,Current,233796,2022-02-01,51,Analyst,646296,Delhi,1,5,11,23403.727272727272,1.4123818655328328,0,0.029850746268656716,0.14138394154983902
T0193,A022,10714,Fuel,Credit,Hyderabad,2026-01-21 22:00:00,0,C022,Savings,6858,2019-07-21,44,Doctor,1076325,Delhi,22,2,4,24135.5,0.44391042222290383,1,0.029850746268656716,1.5622630481740114
T0194,A033,12964,Shopping,Credit,Chennai,2026-02-10 17:00:00,0,C033,Savings,190429,2019-05-27,36,Manager,1477274,Chennai,17,1,4,23276.25,0.5569625689030825,0,0.029850746268656716,0.06807786628779872
T0195,A069,6222,Fuel,Debit,Mumbai,2026-02-02 20:00:00,0,C069,Savings,327707,2022-03-13,57,Business,809602,Kolkata,20,0,2,17198.0,0.36178625400524117,1,0.029850746268656716,0.018986472671655274
T0196,A085,41025,Fuel,Debit,Hyderabad,2026-02-16 19:00:00,0,C085,Current,264196,2021-11-27,39,Business,1760858,Pune,19,0,8,29960.875,1.3692857764103066,1,0.029850746268656716,0.15528244181761713
T0197,A011,3079,Travel,Debit,Chennai,2026-03-02 20:00:00,0,C011,Current,493508,2022-08-01,48,Teacher,882738,Mumbai,20,0,6,21242.333333333332,0.14494641197061855,1,0.06666666666666667,0.006239007270272437
T0198,A054,40608,Shopping,Credit,Delhi,2026-02-10 00:00:00,0,C054,Current,25057,2021-04-04,52,Consultant,445149,Kolkata,0,1,3,37141.333333333336,1.0933371622558863,1,0.029850746268656716,1.6206249744100951
T0199,A062,16148,Restaurant,Debit,Hyderabad,2026-02-21 21:00:00,0,C062,Current,331712,2023-03-01,42,Engineer,1533772,Chennai,21,5,4,16635.5,0.9706951994405367,1,0.0875,0.048680783328650126
T0200,A021,28909,Travel,Debit,Delhi,2026-01-27 15:00:00,0,C021,Current,439817,2021-07-23,27,Business,882952,Bangalore,15,1,4,28508.75,1.0140395489054976,1,0.06666666666666667,0.06572961026823133
T0201,A092,21026,Electronics,Credit,Chennai,2026-02-16 11:00:00,0,C092,Savings,244317,2022-10-04,26,Consultant,689703,Hyderabad,11,0,5,21381.4,0.9833780758119776,1,0.1323529411764706,0.08606032326501797
T0202,A072,7058,Travel,Credit,Mumbai,2026-01-21 07:00:00,0,C072,Savings,230385,2019-08-11,43,Business,1162143,Bangalore,7,2,4,19026.0,0.37096604626775675,1,0.06666666666666667,0.030635675064321216
T0203,A019,6444,Entertainment,Credit,Mumbai,2026-01-04 09:00:00,0,C019,Current,479657,2020-09-27,25,Engineer,1686769,Mumbai,9,6,7,24537.428571428572,0.2626192055379924,0,0.038461538461538464,0.013434600141070919
T0204,A021,21558,Electronics,Debit,Bangalore,2026-03-01 18:00:00,0,C021,Current,439817,2021-07-23,27,Business,882952,Bangalore,18,6,4,28508.75,0.7561888891108207,0,0.1323529411764706,0.04901584067807711
T0205,A066,30693,Groceries,Credit,Chennai,2026-02-01 09:00:00,0,C066,Current,295671,2020-04-04,42,Engineer,1378263,Mumbai,9,6,4,24252.75,1.265547205465134,1,0.0,0.10380794869622627
T0206,A059,15876,Groceries,Credit,Bangalore,2026-01-14 18:00:00,0,C059,Current,5886,2018-04-01,33,Manager,953716,Bangalore,18,2,7,32421.14285714286,0.48968045528368775,0,0.0,2.6972477018395384
T0207,A077,42977,Groceries,Debit,Bangalore,2026-02-13 15:00:00,0,C077,Current,275245,2018-06-23,29,Business,684802,Delhi,15,4,6,33929.333333333336,1.2666620816009757,1,0.0,0.1561408926535944
T0208,A018,17432,Travel,Debit,Bangalore,2026-02-16 11:00:00,0,C018,Current,269979,2021-07-22,44,Analyst,703258,Pune,11,0,3,16955.0,1.0281332934071759,1,0.06666666666666667,0.06456798491495383
T0209,A007,37473,Travel,Debit,Bangalore,2026-02-05 06:00:00,0,C007,Current,154415,2019-05-16,33,Manager,1662906,Pune,6,3,9,31656.333333333332,1.1837441687759973,1,0.06666666666666667,0.24267720103340498
T0210,A065,29614,Fuel,Debit,Mumbai,2026-02-18 17:00:00,0,C065,Current,176013,2019-09-26,35,Engineer,365877,Kolkata,17,2,7,25509.85714285714,1.1608845875753244,1,0.029850746268656716,0.16824893614856581
T0211,A013,25914,Travel,Debit,Mumbai,2026-01-24 10:00:00,0,C013,Savings,143656,2022-12-04,26,Business,502828,Delhi,10,5,6,26493.166666666668,0.9781390166100168,1,0.06666666666666667,0.18038926322740512
T0212,A078,42550,Electronics,Credit,Bangalore,2026-01-26 16:00:00,1,C078,Current,53961,2021-09-21,50,Doctor,458093,Bangalore,16,0,6,35337.5,1.2041032893656587,0,0.1323529411764706,0.7885324584813972
T0213,A067,30049,Electronics,Credit,Chennai,2026-01-10 19:00:00,0,C067,Savings,225434,2018-09-18,38,Manager,1317987,Mumbai,19,5,3,18316.666666666668,1.6405277516066272,1,0.1323529411764706,0.13329400178618603
T0214,A041,10749,Travel,Credit,Chennai,2026-01-26 19:00:00,0,C041,Savings,144883,2021-10-03,56,Consultant,324077,Pune,19,0,7,22731.85714285714,0.47286061705033067,1,0.06666666666666667,0.07419089885809993
T0215,A066,34987,Restaurant,Debit,Delhi,2026-02-01 22:00:00,0,C066,Current,295671,2020-04-04,42,Engineer,1378263,Mumbai,22,6,4,24252.75,1.442599292268877,1,0.0875,0.11833084745821094
T0216,A043,44258,Entertainment,Debit,Chennai,2026-01-08 13:00:00,0,C043,Savings,455150,2022-11-22,38,Consultant,1644194,Delhi,13,3,8,34359.5,1.2880862639770407,1,0.038461538461538464,0.09723827309464488
T0217,A061,17501,Shopping,Debit,Chennai,2026-02-11 18:00:00,0,C061,Savings,353251,2020-06-02,28,Doctor,771224,Hyderabad,18,2,7,13761.42857142857,1.2717429659605315,1,0.029850746268656716,0.049542676452450446
T0218,A062,11274,Entertainment,Credit,Mumbai,2026-02-03 20:00:00,0,C062,Current,331712,2023-03-01,42,Engineer,1533772,Chennai,20,1,4,16635.5,0.6777073122673155,1,0.038461538461538464,0.033987314295714735
T0219,A088,15972,Groceries,Debit,Hyderabad,2026-01-03 18:00:00,0,C088,Savings,413116,2022-03-18,24,Analyst,1842952,Chennai,18,5,7,18792.428571428572,0.8499167593370113,1,0.0,0.038662264350965286
T0220,A057,20658,Electronics,Credit,Chennai,2026-01-27 04:00:00,0,C057,Savings,206953,2021-05-26,54,Consultant,1572119,Bangalore,4,1,8,24781.375,0.8336099184029901,1,0.1323529411764706,0.09981976583572987
T0221,A100,40173,Shopping,Debit,Mumbai,2026-02-28 15:00:00,0,C100,Current,406506,2021-07-29,29,Manager,1653713,Delhi,15,5,4,21096.5,1.904249519159932,1,0.029850746268656716,0.09882510959004726
T0222,A067,13688,Restaurant,Credit,Delhi,2026-02-05 10:00:00,0,C067,Savings,225434,2018-09-18,38,Manager,1317987,Mumbai,10,3,3,18316.666666666668,0.7472975428131223,1,0.0875,0.060718436435465886
T0223,A023,30224,Travel,Credit,Chennai,2026-02-28 17:00:00,0,C023,Savings,339030,2019-11-15,34,Manager,859893,Pune,17,5,7,24857.571428571428,1.2158870819174836,1,0.06666666666666667,0.0891484529366384
T0224,A062,12700,Electronics,Credit,Delhi,2026-01-16 08:00:00,0,C062,Current,331712,2023-03-01,42,Engineer,1533772,Chennai,8,4,4,16635.5,0.7634276091710934,1,0.1323529411764706,0.03828622419332776
T0225,A091,13684,Restaurant,Credit,Chennai,2026-02-14 22:00:00,0,C091,Savings,486018,2021-02-15,54,Doctor,419285,Chennai,22,5,6,22854.166666666668,0.5987529623633533,0,0.0875,0.02815533581002853
T0226,A093,18021,Fuel,Credit,Bangalore,2026-01-19 03:00:00,0,C093,Current,355002,2018-10-01,59,Engineer,1716023,Kolkata,3,0,4,31718.25,0.5681587097118667,1,0.029850746268656716,0.05076309429099658
T0227,A045,9699,Shopping,Debit,Delhi,2026-01-19 01:00:00,0,C045,Current,188321,2022-07-31,50,Engineer,1814336,Pune,1,0,5,15663.2,0.6192221253516381,1,0.029850746268656716,0.05150248777080079
T0228,A057,43089,Electronics,Credit,Chennai,2026-01-17 23:00:00,0,C057,Savings,206953,2021-05-26,54,Consultant,1572119,Bangalore,23,5,8,24781.375,1.7387655036337712,1,0.1323529411764706,0.20820669426351845
T0229,A090,17900,Fuel,Debit,Mumbai,2026-01-09 03:00:00,0,C090,Current,31328,2022-07-05,24,Analyst,1299897,Chennai,3,4,8,25083.5,0.7136165205359633,1,0.029850746268656716,0.5713738506858485
T0230,A007,43998,Electronics,Debit,Hyderabad,2026-02-27 16:00:00,0,C007,Current,154415,2019-05-16,33,Manager,1662906,Pune,16,4,9,31656.333333333332,1.3898640604650367,1,0.1323529411764706,0.2849334585186068
T0231,A053,21746,Entertainment,Debit,Hyderabad,2026-02-15 15:00:00,0,C053,Current,98620,2023-06-11,57,Engineer,479628,Pune,15,6,6,16878.5,1.288384630572394,1,0.038461538461538464,0.2205029405576452
T0232,A071,10450,Restaurant,Credit,Mumbai,2026-01-27 20:00:00,0,C071,Savings,164317,2021-01-27,27,Engineer,1681986,Bangalore,20,1,3,27093.666666666668,0.3856989947026861,1,0.0875,0.06359658464653101
T0233,A097,18924,Entertainment,Debit,Chennai,2026-01-21 09:00:00,0,C097,Current,475395,2023-02-01,58,Analyst,1396354,Delhi,9,2,7,23246.85714285714,0.8140455234687136,1,0.038461538461538464,0.039806897421306345
T0234,A030,35171,Groceries,Debit,Bangalore,2026-02-17 23:00:00,0,C030,Savings,166616,2018-09-19,34,Analyst,1805575,Delhi,23,1,10,32561.0,1.080157242996174,1,0.0,0.21109017139944003
T0235,A023,2481,Electronics,Credit,Hyderabad,2026-02-23 12:00:00,0,C023,Savings,339030,2019-11-15,34,Manager,859893,Pune,12,0,7,24857.571428571428,0.09980862394908936,1,0.1323529411764706,0.007317936465583637
T0236,A002,19655,Travel,Credit,Bangalore,2026-02-06 19:00:00,0,C002,Savings,9883,2022-03-20,36,Doctor,592632,Pune,19,4,6,36847.5,0.5334147498382753,1,0.06666666666666667,1.9887685905203192
T0237,A083,35705,Electronics,Credit,Delhi,2026-02-03 15:00:00,0,C083,Savings,243769,2021-06-05,31,Business,304520,Bangalore,15,1,6,28031.0,1.273768327468243,1,0.1323529411764706,0.14647063407789873
T0238,A025,7482,Shopping,Credit,Mumbai,2026-01-22 05:00:00,0,C025,Current,299076,2020-06-23,55,Manager,813405,Mumbai,5,3,5,14750.0,0.5072542369442344,0,0.029850746268656716,0.025017052520930564
T0239,A002,48374,Entertainment,Debit,Mumbai,2026-01-22 09:00:00,0,C002,Savings,9883,2022-03-20,36,Doctor,592632,Pune,9,3,6,36847.5,1.3128163372514237,1,0.038461538461538464,4.894667606096664
T0240,A079,41959,Fuel,Credit,Hyderabad,2026-02-27 12:00:00,0,C079,Savings,357738,2022-08-04,56,Engineer,406091,Pune,12,4,3,53458.333333333336,0.7848916600246499,1,0.029850746268656716,0.1172897483600487
T0241,A052,43960,Restaurant,Credit,Mumbai,2026-01-07 05:00:00,0,C052,Savings,464820,2018-02-26,40,Doctor,421477,Mumbai,5,2,6,33039.333333333336,1.3305353211332343,0,0.0875,0.09457424379126168
T0242,A001,17190,Travel,Credit,Delhi,2026-01-25 07:00:00,0,C001,Current,492073,2020-07-25,28,Engineer,1855144,Delhi,7,6,3,29504.333333333332,0.5826262806878223,0,0.06666666666666667,0.034933841116360095
T0243,A075,47474,Travel,Debit,Hyderabad,2026-02-06 00:00:00,0,C075,Current,421145,2019-03-14,42,Consultant,529153,Mumbai,0,4,2,38070.0,1.2470186495279698,1,0.06666666666666667,0.11272602072652588
T0244,A086,7847,Shopping,Credit,Hyderabad,2026-01-30 09:00:00,0,C086,Savings,82369,2020-03-29,56,Manager,1806611,Bangalore,9,4,6,30531.166666666668,0.25701605454851617,1,0.029850746268656716,0.09526642303593992
T0245,A082,19435,Electronics,Credit,Mumbai,2026-01-24 19:00:00,0,C082,Savings,254108,2018-04-05,51,Doctor,1141042,Hyderabad,19,5,7,18902.428571428572,1.0281747615803545,1,0.1323529411764706,0.07648322760100103
